xi_g = 1.0

FOR THIS ENSEMBLE:
w_0s = 1.041398 +- 0.000703    w_0s/w_0t = 0.999819 +- 0.000310
SPATIAL LATTICE SPACING:
a_s = 0.166651 +- 0.000112

xi_g = 1.1

FOR THIS ENSEMBLE:
w_0s = 1.043927 +- 0.000761    w_0s/w_0t = 0.999441 +- 0.000337
SPATIAL LATTICE SPACING:
a_s = 0.166247 +- 0.000121

xi_g = 1.2

FOR THIS ENSEMBLE:
w_0s = 1.044477 +- 0.000398    w_0s/w_0t = 0.999485 +- 0.000366
SPATIAL LATTICE SPACING:
a_s = 0.166160 +- 0.000063

xi_g = 1.5

FOR THIS ENSEMBLE:
w_0s = 1.040342 +- 0.000564    w_0s/w_0t = 1.000749 +- 0.000393
SPATIAL LATTICE SPACING:
a_s = 0.166820 +- 0.000090

xi_g = 2.0

FOR THIS ENSEMBLE:
w_0s = 1.041307 +- 0.000722    w_0s/w_0t = 0.999701 +- 0.000422
SPATIAL LATTICE SPACING:
a_s = 0.166665 +- 0.000116

xi_g = 4.0

FOR THIS ENSEMBLE:
w_0s = 1.041944 +- 0.001022    w_0s/w_0t = 1.000559 +- 0.000402
SPATIAL LATTICE SPACING:
a_s = 0.166564 +- 0.000163

xi_g = 8.0

FOR THIS ENSEMBLE:
w_0s = 1.038610 +- 0.000735    w_0s/w_0t = 0.998927 +- 0.000284
SPATIAL LATTICE SPACING:
a_s = 0.167098 +- 0.000118
